File,Reading.level,Lexical.density,Mean.frequency.Zipf-value,Sd.frequency.Zipf-value,Mean.frequency.Lg10WF,Sd.frequency.Lg10WF,TTR
A23L4,Level4,0.5607763023493361,5.4389056481641225,1.4023283127009878,4.147069094922729,1.4023265818007618,0.46782431052093976
A27L4,Level4,0.5906932573599241,5.4754322848888375,1.4181269793539868,4.183593266331653,1.4181239308824856,0.45014245014245013
A8L4,Level4,0.5651731160896131,5.535532477221784,1.45681282686904,4.243694692144366,1.4568111111975215,0.4592668024439919
A22L4,Level4,0.5684326710816777,5.501808241507535,1.4139374817601944,4.20997022016222,1.4139338057118211,0.4083885209713024
A10L4,Level4,0.5554171855541719,5.598438757860274,1.410221147195099,4.306601342281875,1.410215578483253,0.48941469489414696
A21L4,Level4,0.5692771084337349,5.466750853607427,1.4196582169315153,4.174913085106372,1.419653906943165,0.45180722891566266
A3L4,Level4,0.5278080697928026,5.633948499362397,1.4184101394680804,4.3421103818615725,1.41840666968967,0.4721919302071974
A28L4,Level4,0.5745375408052231,5.440419211906023,1.4632795589677268,4.148579058823518,1.463275558065553,0.544069640914037
A24L4,Level4,0.5404040404040404,5.669696982536571,1.398254381692316,4.377861581137304,1.3982505164783228,0.4861111111111111
A14L4,Level4,0.5189309576837416,5.580009787062794,1.4543408966779818,4.2881729508196695,1.454334623947852,0.4376391982182628
A2L4,Level4,0.5273088381330685,5.690984046739218,1.340549192488682,4.399148533872603,1.340544122352595,0.4001986097318769
A29L4,Level4,0.5715715715715716,5.3060534599589095,1.6013209584686696,4.0142155136268265,1.6013154862583499,0.4194194194194194
A6L4,Level4,0.5832414553472988,5.4962741923035665,1.5028283186241749,4.204434798534792,1.5028219951174664,0.47739801543550164
A18L4,Level4,0.5358565737051793,5.493751478103939,1.5154613754714745,4.201912513255567,1.5154554229163586,0.46613545816733065
A12L4,Level4,0.5846501128668171,5.464656455677829,1.421015538824724,4.172817777777778,1.4210148657690327,0.4616252821670429
A5L4,Level4,0.5920303605313093,5.357701384775131,1.4665273400532348,4.065862896825389,1.4665219341914475,0.49240986717267554
A16L4,Level4,0.5753968253968254,5.508642973828091,1.4610858909468492,4.216806407563016,1.4610801322328566,0.4623015873015873
A17L4,Level4,0.49500554938956715,5.849347736846242,1.3538313147472998,4.557504929577455,1.3538291264202342,0.4039955604883463
A1L4,Level4,0.5682574916759157,5.515172134073351,1.4834996472109898,4.223335967926687,1.4834944886744221,0.4506104328523862
A13L4,Level4,0.5289855072463768,5.674101104695472,1.3884237462561113,4.382261802030451,1.3884187243542063,0.43719806763285024
A26L4,Level4,0.5509518477043673,5.587129753930319,1.4423090488090797,4.295291340450771,1.4423057487463906,0.47816349384098544
A30L4,Level4,0.5314465408805031,5.713517285186556,1.391879702847026,4.421678953107958,1.3918740228830544,0.4276729559748428
A4L4,Level4,0.550561797752809,5.442905734346873,1.4586485410575658,4.151070011148268,1.458641816901883,0.43615934627170583
A11L4,Level4,0.5666666666666667,5.531945541890127,1.4208491048260068,4.240106590909084,1.4208435097127774,0.44516129032258067
A25L4,Level4,0.5537459283387622,5.594920767786023,1.4056183375041997,4.303081922196793,1.4056113342405518,0.4538545059717698
A20L4,Level4,0.5764294049008168,5.556740762125505,1.4157789019898699,4.264902295918358,1.415773915520122,0.5227537922987164
A19L4,Level4,0.5402298850574713,5.664794629888108,1.358874896580663,4.372956497797346,1.3588720881492748,0.47648902821316613
A9L4,Level4,0.575076608784474,5.59824266573891,1.4288721533859228,4.306404666666662,1.4288651968453847,0.4514811031664964
A7L4,Level4,0.5667752442996743,5.477458321838891,1.442328023725845,4.185619674039575,1.4423249164481322,0.44625407166123776
A15L4,Level4,0.5856854838709677,5.569223088272564,1.343682991899599,4.277386631016041,1.3436784139242057,0.4657258064516129
A23L1,Level1,0.5318559556786704,5.781576638739673,1.2724632588291291,4.489736936936938,1.2724592913076087,0.4626038781163435
A14L1,Level1,0.5527426160337553,5.780088764533076,1.163045890960184,4.488251801801808,1.1630374177210618,0.48523206751054854
A4L1,Level1,0.572538860103627,5.701616219501048,1.241905478153248,4.409779558011051,1.2418992409915932,0.47150259067357514
A5L1,Level1,0.5754527162977867,5.699080306311339,1.2716883046811558,4.407240124740127,1.2716819262741994,0.48490945674044267
A18L1,Level1,0.5477386934673367,5.690217252131819,1.4164779857492396,4.398374151436032,1.4164703074510947,0.4547738693467337
A27L1,Level1,0.5622641509433962,5.708705472162937,1.180973174561347,4.416866071428574,1.1809733944137513,0.41132075471698115
A12L1,Level1,0.5945945945945946,5.677703643716344,1.2686123639591451,4.385863829787233,1.2686166884594474,0.47635135135135137
A29L1,Level1,0.561014263074485,5.6246431594231066,1.43069561282245,4.332804248366009,1.4306887429820914,0.3676703645007924
A7L1,Level1,0.5725190839694656,5.758905019812666,1.2186211960092121,4.467067843137258,1.218615946958525,0.48091603053435117
A11L1,Level1,0.5037406483790524,5.941084610371209,1.116082375510262,4.6492428198433435,1.1160777523259555,0.4014962593516209
A9L1,Level1,0.56282722513089,5.91290702396971,1.1865832341309885,4.621067768595048,1.1865778735540151,0.46596858638743455
A28L1,Level1,0.5618374558303887,5.90347411396593,1.0560865527176437,4.6116345454545415,1.056084362783439,0.4911660777385159
A15L1,Level1,0.6096385542168675,5.779365210483085,1.1209212957052779,4.48752835051546,1.120916888119961,0.4819277108433735
A6L1,Level1,0.5616883116883117,5.822359024005167,1.345101591389627,4.530517712177123,1.3450907566946253,0.4577922077922078
A26L1,Level1,0.5413153456998314,5.6996334779181215,1.3829959532448681,4.407794551845353,1.3829938045404913,0.45868465430016864
A16L1,Level1,0.5352112676056338,5.7314343784987525,1.3242305002052734,4.439594736842106,1.3242195380661859,0.43427230046948356
A13L1,Level1,0.5393258426966292,5.789840121367793,1.2143445073975099,4.497999101796407,1.2143361844117337,0.4438202247191011
A2L1,Level1,0.5339805825242718,5.9455088156370035,1.056957450080263,4.653673972602742,1.0569551516550955,0.40388349514563104
A3L1,Level1,0.5373961218836565,5.909451730516893,1.1447598284602354,4.6176131498471,1.144755673053932,0.48753462603878117
A20L1,Level1,0.5081521739130435,5.9317709174372215,1.1611362063776298,4.639932558139537,1.1611303922623488,0.4673913043478261
A17L1,Level1,0.5566037735849056,5.822394092336335,1.1824217945037638,4.530552649006624,1.1824129430912331,0.5157232704402516
A21L1,Level1,0.575809199318569,5.733635135838307,1.2456532523458306,4.441795590828923,1.245651970256334,0.44804088586030666
A25L1,Level1,0.5710306406685237,5.7302492832191,1.2113791380658085,4.438408959537571,1.2113722123867825,0.5069637883008357
A22L1,Level1,0.5583941605839416,5.757777493651573,1.1870824710412737,4.465942322097383,1.187079826539008,0.4051094890510949
A10L1,Level1,0.5290697674418605,5.874196022667163,1.1686077763704679,4.582352647975084,1.168600348048348,0.45930232558139533
A19L1,Level1,0.5856573705179283,5.856586574017034,1.0418747940652286,4.564744534412956,1.0418743220542281,0.5258964143426295
A1L1,Level1,0.5173267326732673,5.81281148381443,1.259922879477506,4.520973417721519,1.259916723680513,0.4430693069306931
A24L1,Level1,0.5698630136986301,6.004701559255862,1.0423354282818587,4.7128622356495455,1.0423332523123152,0.473972602739726
A8L1,Level1,0.5788043478260869,5.820639320668072,1.067089123902171,4.528801388888884,1.0670914628211814,0.45108695652173914
A30L1,Level1,0.575197889182058,5.763583061345925,1.1964015892130284,4.471743175487467,1.1963959218589022,0.48284960422163586
A18L3,Level3,0.5388535031847134,5.523784924567462,1.50243094859301,4.231945541838132,1.502423956205799,0.4802547770700637
A20L3,Level3,0.5661577608142494,5.6647219660810535,1.323371472912605,4.3728830769230695,1.3233663252072838,0.5
A22L3,Level3,0.5712383488681758,5.566355460633204,1.3289167273984503,4.274516852367689,1.328913352341213,0.3821571238348868
A10L3,Level3,0.5363511659807956,5.701223192143661,1.3217958137350605,4.409385526315785,1.3217885294290754,0.43621399176954734
A25L3,Level3,0.5649509803921569,5.611672944314699,1.380964263010503,4.31983397683397,1.3809561641536792,0.4485294117647059
A23L3,Level3,0.5578406169665809,5.529602571567566,1.3706999897857521,4.237765785813623,1.370697763142419,0.47429305912596403
A12L3,Level3,0.5798004987531172,5.522690254515497,1.37471185425568,4.230852638352638,1.3747119587088439,0.44139650872817954
A27L3,Level3,0.5862068965517241,5.547906580267399,1.3479174821771787,4.256067902665116,1.3479145833939896,0.41713014460511677
A4L3,Level3,0.5569461827284106,5.4882041251961535,1.4107014571252257,4.196366666666659,1.41069438891008,0.4493116395494368
A1L3,Level3,0.5471014492753623,5.658196132887456,1.400423086987122,4.36635910224439,1.4004179556998602,0.4251207729468599
A7L3,Level3,0.5407894736842105,5.618686712973067,1.3839142730648066,4.3268501385041525,1.3839104075212698,0.4631578947368421
A5L3,Level3,0.5989637305699482,5.361413353832397,1.4245945538338993,4.069574783549776,1.4245890764173648,0.49533678756476685
A3L3,Level3,0.5357607282184655,5.632884762303127,1.361643648597438,4.34104705882353,1.3616393386767116,0.47724317295188556
A6L3,Level3,0.5757225433526012,5.548001974166254,1.4747417470967832,4.256162948717943,1.4747352830946054,0.4705202312138728
A11L3,Level3,0.5676905574516496,5.556456139125748,1.3871023373351654,4.264616486161244,1.3870978565563514,0.4323094425483504
A14L3,Level3,0.5193075898801598,5.68909615998627,1.360756397720252,4.39726011315417,1.3607492037563749,0.4181091877496671
A15L3,Level3,0.5755743651753326,5.63851485299507,1.2834784216578685,4.346678305519897,1.2834746505952583,0.4703748488512696
A13L3,Level3,0.5296735905044511,5.713648057167816,1.3415823107435965,4.4218084112149505,1.341576719645808,0.42136498516320475
A9L3,Level3,0.5486284289276808,5.724089646560654,1.366491163072965,4.432249932523613,1.3664838550022378,0.4488778054862843
A2L3,Level3,0.5147727272727273,5.775707165290121,1.264831447572025,4.483871560693646,1.2648266633055087,0.39886363636363636
A24L3,Level3,0.5344352617079889,5.790364795526714,1.267311005520681,4.4985284210526295,1.2673064676812906,0.4641873278236915
A19L3,Level3,0.5275813295615276,5.767869883468578,1.2633947155714333,4.4760319054652795,1.2633916349165129,0.4639321074964639
A21L3,Level3,0.5761363636363637,5.512635768656716,1.3735778466422235,4.220797002398076,1.373573979924033,0.45340909090909093
A16L3,Level3,0.5667396061269147,5.562290709756973,1.4203078887690184,4.270454200230149,1.4203021404670855,0.42560175054704596
A17L3,Level3,0.5136986301369864,5.8100887413134235,1.3464764731551582,4.518246715328455,1.3464746432707015,0.4246575342465753
A26L3,Level3,0.5402439024390244,5.617220460938238,1.4328061580343678,4.325381395348838,1.4328030171065307,0.4585365853658537
A29L3,Level3,0.5626373626373626,5.422800991783453,1.5220851267785718,4.1309629161882855,1.522078404584997,0.4087912087912088
A8L3,Level3,0.5893886966551326,5.53969344633974,1.3869699701998173,4.247855380894794,1.3869682122332625,0.4659746251441753
A30L3,Level3,0.5445205479452054,5.686515348153862,1.361203653141268,4.394675768321511,1.3611982981010706,0.4349315068493151
A28L3,Level3,0.5637319316688568,5.5528359517515264,1.4058261925560578,4.260994796061881,1.405821904705819,0.545335085413929
A11L5,Level5,0.5782997762863534,5.496404209143639,1.4082182215940362,4.204566430260042,1.408213797800303,0.47651006711409394
A2L5,Level5,0.5310853530031612,5.604693813414869,1.422824827512649,4.312858216971002,1.422818891453947,0.43308746048472074
A4L5,Level5,0.5350624399615754,5.487290589224799,1.475477834260005,4.1954541052631535,1.4754721298618068,0.4217098943323727
A9L5,Level5,0.5703517587939698,5.569067859958103,1.4801824425999055,4.277230109489052,1.480175577727179,0.44221105527638194
A25L5,Level5,0.5539488320355951,5.540010077585083,1.4343255947212,4.2481709753231485,1.4343195342521682,0.489432703003337
A13L5,Level5,0.5271210013908206,5.683916269604053,1.36258631691049,4.392078038067349,1.3625811524238864,0.4631432545201669
A14L5,Level5,0.5151515151515151,5.5834692185823585,1.482531938198391,4.291632339449539,1.4825249095823456,0.4448051948051948
A16L5,Level5,0.5607321131447587,5.551037659006562,1.4729973737087478,4.259200179051024,1.4729915751934348,0.46089850249584025
A21L5,Level5,0.5649253731343283,5.479287395222533,1.4262681161598474,4.187449121405747,1.426262983568581,0.4305970149253731
A12L5,Level5,0.5797950219619327,5.447858458751678,1.4610173697285151,4.156021582181271,1.4610167608086166,0.4333821376281113
A26L5,Level5,0.5387647831800263,5.656349321252787,1.4443292366105656,4.364509950946037,1.444325668651612,0.41130091984231276
A30L5,Level5,0.5094527363184079,5.727547764334623,1.4166707054592986,4.435708203530628,1.4166645684445491,0.43582089552238806
A5L5,Level5,0.5729402872260015,5.4773667374539246,1.4172299107641428,4.185527667984187,1.4172249458779196,0.46787603930461075
A27L5,Level5,0.587917042380523,5.4220451644944365,1.4896262210902311,4.1302063157894695,1.489623181168307,0.4842200180342651
A29L5,Level5,0.5739268680445151,5.245768577882246,1.6375941473531168,3.9539300338409444,1.6375884587940477,0.43402225755166934
A6L5,Level5,0.5827814569536424,5.479186546030417,1.5354344242221045,4.187345777233776,1.5354283720078328,0.49337748344370863
A10L5,Level5,0.5555555555555556,5.617813866183523,1.4289468349986971,4.325975804195803,1.4289421793033423,0.4974160206718346
A28L5,Level5,0.5777511961722488,5.41388502048948,1.5142217777662001,4.122044993498039,1.5142176647216339,0.5717703349282297
A23L5,Level5,0.5690021231422505,5.402799704426518,1.434464333311591,4.110962788018428,1.4344627627942732,0.49044585987261147
A1L5,Level5,0.5759562841530055,5.473878858279408,1.4966598414881596,4.182043246311007,1.4966546788870965,0.45027322404371584
A24L5,Level5,0.5434210526315789,5.634171287625188,1.457328572236923,4.34233592375366,1.4573238425408162,0.5078947368421053
A8L5,Level5,0.5423728813559322,5.581512179118606,1.4580426291628872,4.28967367668096,1.4580407134123612,0.42983050847457627
A19L5,Level5,0.5406032482598608,5.643135916643112,1.3729087659936838,4.351297473512632,1.3729059242733213,0.45552977571539055
A7L5,Level5,0.5413694721825963,5.497481338062921,1.4859177520478841,4.205643024162114,1.48591395157225,0.4065620542082739
A17L5,Level5,0.5,5.84474021992602,1.367239717686546,4.552897636815913,1.3672372289605084,0.42074592074592077
A3L5,Level5,0.5355696934644303,5.611886938075165,1.4540926282002509,4.320048383005706,1.4540889357469673,0.4123770965876229
A15L5,Level5,0.5922330097087378,5.516404512361674,1.4135668932284766,4.2245678236397755,1.4135628624785548,0.46954986760812
A18L5,Level5,0.5451086956521739,5.469032034202317,1.5397560558731993,4.177192459396752,1.5397510743318272,0.4190217391304348
A20L5,Level5,0.5678866587957497,5.546714242158663,1.4443906256302796,4.25487522816166,1.4443848970706195,0.5312868949232585
A22L5,Level5,0.5667600373482726,5.395188981997937,1.4893276543178093,4.103351356783915,1.4893235075214344,0.43977591036414565
A12L2,Level2,0.5753424657534246,5.63724883800316,1.2906193535096253,4.345410375670837,1.2906192575436162,0.4315068493150685
A20L2,Level2,0.5427574171029669,5.83060825899451,1.2088367646920093,4.538770280373826,1.208832192800303,0.462478184991274
A23L2,Level2,0.5472560975609756,5.6233522408812,1.3573103717481978,4.331513976705487,1.3573076931489008,0.45121951219512196
A14L2,Level2,0.5308441558441559,5.66894540729511,1.3106631258535761,4.377109844559585,1.310655438671289,0.42045454545454547
A1L2,Level2,0.5471976401179941,5.737393418840471,1.3300029861645364,4.445555436447163,1.3299975248357494,0.4174041297935103
A18L2,Level2,0.5232722143864598,5.6423381285271565,1.4152161560992,4.35049805389221,1.4152086322079347,0.4414668547249647
A17L2,Level2,0.5124113475177305,5.818537043196014,1.3625971012609672,4.526694161958567,1.362595098118297,0.4326241134751773
A16L2,Level2,0.5447761194029851,5.645126655042388,1.347551455112711,4.353289692307692,1.3475438444477923,0.44328358208955226
A25L2,Level2,0.5491923641703378,5.710084072169915,1.2610721250677368,4.418243034055719,1.2610632889986704,0.44933920704845814
A24L2,Level2,0.535,5.937617559997223,1.145633120006905,4.645778688524589,1.1456281973955866,0.45166666666666666
A26L2,Level2,0.5454545454545454,5.6453718047086285,1.4053600219392473,4.353533798449617,1.4053572576567008,0.4560117302052786
A21L2,Level2,0.590728476821192,5.556068071117888,1.3231660172450097,4.264229103448268,1.323163696222529,0.4463576158940397
A11L2,Level2,0.5597920277296361,5.7183321619534615,1.2742372528365058,4.42649175824176,1.2742330298873448,0.44020797227036396
A9L2,Level2,0.5746527777777778,5.8265536167684004,1.2633583986676202,4.534715055762083,1.2633524939885163,0.4496527777777778
A30L2,Level2,0.5369532428355958,5.774126880901523,1.2571773172257232,4.482287460815048,1.2571719223770874,0.42684766214177977
A10L2,Level2,0.5306479859894921,5.750481661935433,1.2740709412255813,4.458641431261771,1.2740640263267276,0.436077057793345
A27L2,Level2,0.5738341968911918,5.692139872699625,1.2351306773315525,4.400300672947503,1.2351289694864616,0.3963730569948187
A2L2,Level2,0.5153538050734312,5.865902931649428,1.168860728675755,4.574067654986525,1.1688561994379727,0.3965287049399199
A7L2,Level2,0.5411471321695761,5.7602566233233246,1.2716053318744662,4.46842077922078,1.2716016374837447,0.44389027431421446
A6L2,Level2,0.5775127768313458,5.6993275766011005,1.3956347815729162,4.407487258687255,1.3956246742938772,0.46337308347529815
A28L2,Level2,0.5629139072847682,5.710111774235018,1.2821204162100088,4.418270921985813,1.2821173875394813,0.5132450331125827
A13L2,Level2,0.5509181969949917,5.7331701234377075,1.2540968943780828,4.441332456140352,1.2540923302907037,0.39065108514190316
A3L2,Level2,0.5377207062600321,5.76690008780234,1.2838490863475454,4.475061111111109,1.283846874492269,0.45585874799357945
A8L2,Level2,0.5873493975903614,5.773001975607665,1.1562541236575825,4.481162090483617,1.1562564584354256,0.4036144578313253
A29L2,Level2,0.5631720430107527,5.544285953639176,1.4442464989070256,4.252447214484673,1.4442394419925682,0.3978494623655914
A4L2,Level2,0.5484848484848485,5.6367111231371085,1.2996368530340423,4.344873709677415,1.2996291500577335,0.42424242424242425
A15L2,Level2,0.5636094674556213,5.7818659199475615,1.217210850177066,4.490028278041077,1.2172070375775497,0.4467455621301775
A5L2,Level2,0.5936305732484076,5.5745902894434245,1.3280794890406904,4.282750925925921,1.3280742528054488,0.4751592356687898
A22L2,Level2,0.5543478260869565,5.728780694153847,1.2344882106981607,4.4369427767354646,1.234486143521014,0.3677536231884058
A19L2,Level2,0.5588235294117647,5.807621176201423,1.207410324663243,4.515781653225803,1.2074087073809614,0.4764705882352941
